City,Street,city_area,Index_value,classification
‰˜…™Œ‰,–…˜ ‰’—,‚’š Ž™…€„,1.333307388,1388
‰˜…™Œ‰,„€‰‰Œ,Ž‡š,1.37695302,1409
‰˜…™Œ‰,„ƒ‰™…,Ž‡š,1.37695302,1409
‰˜…™Œ‰,€‚…ƒš ‘”…˜ˆ „”…’Œ,Ž‡š,1.37695302,1409
‰˜…™Œ‰,ƒ˜Š ‰™š‰ ƒ…ƒ,‚… ˆ,-0.685748724,333
‰˜…™Œ‰,™ƒ ƒ ‰…‘“,‚… ˆ,-0.685748724,333
‰˜…™Œ‰,”š ‰’—,‚… ˆ,-0.685748724,333
‰˜…™Œ‰,‘ Ž˜ˆ‰,‚… ‡,-0.38394327,437
‰˜…™Œ‰,„™…Ž˜,‚… ‡,-0.38394327,437
‰˜…™Œ‰,ƒ „…†,‚… ‡,-0.38394327,437
‰˜…™Œ‰,˜Œ Œ…—˜,”š,-0.221417153,542
‰˜…™Œ‰,”‰™˜ Ž…˜‰‘,”š,-0.221417153,542
‰˜…™Œ‰,€˜‘ˆ €˜„,”š,-0.221417153,542
‰˜…™Œ‰,‰„…ƒ„ „™‰€,‚… ,0.169568244,794
‰˜…™Œ‰,€Œ‰’†˜ „‚ƒ…Œ,‚… ,0.169568244,794
‰˜…™Œ‰,‰…‘‰  ‰…’†˜,‚… ,0.169568244,794
‰˜…™Œ‰,—€‰ „‚Œ‰Œ,‚… ,0.169568244,794
‰˜…™Œ‰,‰…‡  †‹€‰,‚… €,0.312490344,877
‰˜…™Œ‰,˜™‚,‚… €,0.312490344,877
‰˜…™Œ‰,€ˆ‰‚…‘,‚… €,0.312490344,877
‰˜…™Œ‰,€Œ’†˜ „Ž…ƒ’‰,,0.574960938,1019
‰˜…™Œ‰,ƒ…‘š€‰,,0.574960938,1019
‰˜…™Œ‰,‡†—‰„… „ŽŒŠ,,0.574960938,1019
‰˜…™Œ‰,˜…˜‰„,,0.574960938,1019
‰˜…™Œ‰,‰ š‰˜€,‚… „,0.73767118,1105
‰˜…™Œ‰,™ƒ ™‰ ’‚…,‘ ‘‰Ž…,1.013663719,1239
‰˜…™Œ‰,”‰‹Ž,‘ ‘‰Ž…,1.013663719,1239
‰˜…™Œ‰,™Ž’…‰,‘ ‘‰Ž…,1.013663719,1239
‰˜…™Œ‰,„ˆ‰‰‘‰,‚’š €…˜,1.136507091,1291
‰˜…™Œ‰,‹…™‰ —ˆŽ…,,0.857206943,1155
‰˜…™Œ‰,„™‰‰˜…š,,0.857206943,1155
‰˜…™Œ‰,„‡‰™,,0.857206943,1155
‰˜…™Œ‰,˜‡Œ €Ž…,,1.151385515,1300
‰˜…™Œ‰,™…”,,1.151385515,1300
‰˜…™Œ‰,’Ž— ˜”€‰,„Ž…™„ „‰…‰š,0.521513162,995
‰˜…™Œ‰,ƒ˜Š ‰š Œ‡,„Ž…™„ „‚˜Ž‰š,1.008846735,1237
‰˜…™Œ‰,Ž˜ˆ‰ Œ…š˜ —‰‚,„Ž…™„ „‚˜Ž‰š,1.008846735,1237
‰˜…™Œ‰,ƒ……,„Ž…™„ „‚˜Ž‰š,1.008846735,1237
‰˜…™Œ‰,—˜ „‰‘…ƒ,—…ŽŽ‰…š,0.967518842,1221
‰˜…™Œ‰,Ž˜‹…‘,—…ŽŽ‰…š,0.967518842,1221
‰˜…™Œ‰,‰–‡— €Œ‡,—…ŽŽ‰…š,0.967518842,1221
‰˜…™Œ‰,…™‰‚ˆ…,Žš‡ ‰Ž—€,0.383258242,924
‰˜…™Œ‰,Œ‰—…Œ,Žš‡ ‰Ž—€,0.383258242,924
‰˜…™Œ‰,„˜‹š,‚€…Œ‰,0.707380398,1087
‰˜…™Œ‰,‚ƒ’…,‚€…Œ‰,0.707380398,1087
‰˜…™Œ‰,˜€…,‚€…Œ‰,0.707380398,1087
‰˜…™Œ‰,™Ž™…,‚€…Œ‰,0.707380398,1087
‰˜…™Œ‰,‰„…ƒ„,,0.825772579,1140
‰˜…™Œ‰,ƒ˜Š ‡˜…,,0.825772579,1140
‰˜…™Œ‰,‚˜Œ —‰‚ ”‰‰˜,,0.825772579,1140
‰˜…™Œ‰,˜—„,,0.301121819,867
‰˜…™Œ‰,€Œ— ‡…Š,–Ž˜š €Œ‰,0.850312004,1152
‰˜…™Œ‰,‰…‘—‰ ƒ‰€Œ,–Ž˜š €Œ‰,0.850312004,1152
‰˜…™Œ‰,‰š˜,–Ž˜š €Œ‰,0.850312004,1152
‰˜…™Œ‰,’‰ ‚ƒ‰,–Ž˜š €Œ‰,0.850312004,1152
‰˜…™Œ‰,‡ˆ‰š ‰˜…™Œ‰,—˜‰š Ž…˜‰„,-0.370317451,444
‰˜…™Œ‰,„’‘—,—˜‰š Ž…˜‰„,-0.370317451,444
‰˜…™Œ‰,‰™˜€Œ €Œƒƒ,˜Ž…š ˜‡Œ,1.032204267,1247
‰˜…™Œ‰,™ƒ ˜…š‰ ˜’,˜Ž…š ˜‡Œ,1.032204267,1247
‰˜…™Œ‰,—…˜•,˜Ž…š ˜‡Œ,1.032204267,1247
‰˜…™Œ‰,—Œ…†˜ ‰…‘“,šŒ”‰…š,0.636623429,1052
‰˜…™Œ‰,€”˜š„,šŒ”‰…š,0.636623429,1052
‰˜…™Œ‰,—…˜€ „ƒ…˜…š,šŒ”‰…š,0.636623429,1052
‰˜…™Œ‰,Œ‰‰ ‰”„,€˜…„,1.161385097,1304
‰˜…™Œ‰,…‰˜ €™˜,€˜…„,1.161385097,1304
‰˜…™Œ‰,Ž…†‘ †‰‚”˜‰ƒ,€˜…„,1.161385097,1304
‰˜…™Œ‰,„š…”„,,-0.26366162,509
‰˜…™Œ‰,„€…Ž,,-0.26366162,509
‰˜…™Œ‰,ƒ˜Š Ž™„ ˜’,€†…˜ š’™‰„ šŒ”‰…š,0.049307237,709
‰˜…™Œ‰,Ž—…˜ ‡‰‰,Ž—…˜ ‡‰‰,0.59390902,1031
‰˜…™Œ‰,„”˜‘„,Ž—…˜ ‡‰‰,0.59390902,1031
‰˜…™Œ‰,€‰ˆŒ,Ž—…˜ ‡‰‰,0.59390902,1031
‰˜…™Œ‰,–˜š,Ž—…˜ ‡‰‰,0.59390902,1031
‰˜…™Œ‰,„Ž…‘‹‰,Ž—…˜ ‡‰‰,0.59390902,1031
‰˜…™Œ‰,˜†‰€Œ ƒ…ƒ,Ž’Œ…š Ž…˜‰„,0.620188775,1044
‰˜…™Œ‰,˜ „‡…Œ,Ž’Œ…š Ž…˜‰„,0.620188775,1044
‰˜…™Œ‰,€ƒ,Ž’Œ…š Ž…˜‰„,0.620188775,1044
‰˜…™Œ‰,‡‹‰ €Œ‰„…,Ž’Œ…š Ž…˜‰„,0.620188775,1044
‰˜…™Œ‰,”‰‰™ˆ‰‰,Ž’Œ…š €Œ˜,0.278706208,851
‰˜…™Œ‰,’…Œ‰ „‚˜ƒ…,Ž’Œ…š €Œ˜,0.278706208,851
‰˜…™Œ‰,€Œ—‡‰ Ž˜ƒ‹‰,Ž’Œ…š €Œ˜,0.278706208,851
‰˜…™Œ‰,—™€‰ €Œ‰’†˜,Ž’Œ…š €Œ˜,0.278706208,851
‰˜…™Œ‰,˜†‰ Ž™„,,-0.109076322,599
‰˜…™Œ‰,€… ’…‰‰ƒ„,,-0.109076322,599
‰˜…™Œ‰, ‰…‘“ ™ŒŽ„,,-0.109076322,599
‰˜…™Œ‰,€Œ ˜‚‘,,-0.109076322,599
‰˜…™Œ‰,‚˜…˜ ƒ,šŒ”‰…š Ž†˜‡,-0.320357086,474
‰˜…™Œ‰,„Ž‡š˜…š,šŒ”‰…š Ž†˜‡,-0.320357086,474
‰˜…™Œ‰,’Œ˜,,-0.15616238,579
‰˜…™Œ‰,€… ˜‰’,,-0.15616238,579
‰˜…™Œ‰,‡‰ €™Œ…,,-0.15616238,579
‰˜…™Œ‰,—ƒ…™‰ Œ,,-0.15616238,579
‰˜…™Œ‰,—…˜ €Œ‰„…,,0.098766547,742
‰˜…™Œ‰,Ž˜‰… ‡‰‰,,0.098766547,742
‰˜…™Œ‰,„˜ ‰‘‰ ‰–‡—,,0.098766547,742
‰˜…™Œ‰,Œ‰‹ˆ™ˆ‰‰,,0.098766547,742
‰˜…™Œ‰,€‰‚…˜ ™€…Œ,,0.098766547,742
‰˜…™Œ‰,Œ‚˜ ‰‡‰€Œ,,0.298855132,865
‰˜…™Œ‰,„˜ ‹Œ”… Ž™„ „‹„,,0.298855132,865
‰˜…™Œ‰,„€ ‘€Œ‰,,0.298855132,865
‰˜…™Œ‰,…˜„”ˆ‰‚ †˜‡,,0.298855132,865
‰˜…™Œ‰,™ƒ Ž€‰˜ ™Ž…€Œ,,0.025837359,689
‰˜…™Œ‰,„˜ ‰„ €˜‰„,‡…Žš ™Ž…€Œ,-0.010262851,667
‰˜…™Œ‰,…˜™‘—‰ €˜‰„,‡…Žš ™Ž…€Œ,-0.010262851,667
‰˜…™Œ‰,”‰—˜ƒ Œ€…,‡…Žš ™Ž…€Œ,-0.010262851,667
‰˜…™Œ‰,„˜…‘Ž˜‰,,-0.881744936,278
‰˜…™Œ‰,„Ž…˜,,-0.881744936,278
‰˜…™Œ‰,„‚‰ ™š€‰,,-0.881744936,278
‰˜…™Œ‰,‹‰™ Ž‘ 60,,-0.881744936,278
‰˜…™Œ‰,„‚š,,-0.026195167,652
‰˜…™Œ‰, €Œ‰’†˜ €˜‰„,,-0.026195167,652
‰˜…™Œ‰,„™‰™,,-0.032303065,649
‰˜…™Œ‰,€‡ŒŽ„,,-0.032303065,649
‰˜…™Œ‰,Œ™,,-0.032303065,649
‰˜…™Œ‰,‰”„ ˜…,‚’š —ƒ„,0.384642089,927
‰˜…™Œ‰,–‰„ …‰–‡—,‚’š —ƒ„,0.384642089,927
‰˜…™Œ‰,„–”…˜,‚’š —ƒ„,0.384642089,927
‰˜…™Œ‰,‚’š —ƒ„,‚’š —ƒ„,0.384642089,927
‰˜…™Œ‰,Ž˜‚Œ‰š,… ‚‰Œ„,-0.246344214,527
‰˜…™Œ‰,‘…‰š,… ‚‰Œ„,-0.246344214,527
‰˜…™Œ‰,Ž˜…„,,0.09672912,741
‰˜…™Œ‰,š˜™‰™,,0.09672912,741
‰˜…™Œ‰,€…ƒ,,0.228882493,815
‰˜…™Œ‰,ƒ‚,,0.228882493,815
‰˜…™Œ‰,š‰˜…™,,0.228882493,815
‰˜…™Œ‰,„Ž‡‹š,,1.023746647,1243
‰˜…™Œ‰,ƒŒ„ ”˜‚…Œ„,,1.023746647,1243
‰˜…™Œ‰,˜…‹‰ ‰„…™’,,1.023746647,1243
‰˜…™Œ‰,„šŒ‰,,1.023746647,1243
‰˜…™Œ‰,™‹ ™ƒ„ š’…”„ ’ˆ˜…š,€†…˜ š’™‰„ ’ˆ˜…š,-2.406347997,21
‰˜…™Œ‰,Ž”’Œ…š,€†…˜ š’™‰„ ’ˆ˜…š,-2.406347997,21
‰˜…™Œ‰,ƒ˜Š ‰˜ €Œ„,€†…˜ š’™‰„ ’ˆ˜…š,-2.406347997,21
‰˜…™Œ‰,„‰–‰˜„,€†…˜ š’™‰„ ’ˆ˜…š,-2.406347997,21
‰˜…™Œ‰,ƒ˜Š ‰š ‡‰€,šŒ €Œ ”…Œ,-1.723839964,105
‰˜…™Œ‰,€Œ†‰š…„,šŒ €Œ ”…Œ,-1.723839964,105
‰˜…™Œ‰,€Œ €‰€,šŒ €Œ ”…Œ,-1.723839964,105
‰˜…™Œ‰,Ž™„ Ž…‘€ ”Œƒ,šŒ €Œ ”…Œ,-1.723839964,105
‰˜…™Œ‰,™‰‰˜š ’ˆ˜…š,…’”€ˆ,-1.832403485,82
‰˜…™Œ‰,ƒ˜Š ™…’”€ˆ,…’”€ˆ,-1.832403485,82
‰˜…™Œ‰,,Ž‡„ ”Œ‰ˆ‰ ™’”ˆ,-2.785499107,7
‰˜…™Œ‰,€Œ …‘š€,‡€‰Œ ‡Žƒ,-2.270796089,27
‰˜…™Œ‰,€‡Žƒ ’Œ‰,‡€‰Œ ‡Žƒ,-2.270796089,27
‰˜…™Œ‰,‡˜…„,‡€‰Œ ‡Žƒ,-2.270796089,27
‰˜…™Œ‰,ƒ˜Š ‰˜‰‡…,€Œ™‰€‡,-1.952080678,60
‰˜…™Œ‰,€Œ™‰€‡,€Œ™‰€‡,-1.952080678,60
‰˜…™Œ‰,€Œ™‰‡ ’˜,€Œ™‰€‡,-1.952080678,60
‰˜…™Œ‰, ’ƒ‰„ ™Ž…€Œ,€Œ™‰€‡,-1.952080678,60
‰˜…™Œ‰,ƒ˜Š ™‹,…€ƒ‰ €Œ ‚…†,-1.86628059,77
‰˜…™Œ‰,ƒ˜Š „˜ „†‰š‰,…€ƒ‰ €Œ ‚…†,-1.86628059,77
‰˜…™Œ‰,€Œ Ž…—ƒ‘‰,Ž‘’…ƒ‰„,-1.85946062,78
‰˜…™Œ‰,—‰‘ ’Ž‰,Ž‘’…ƒ‰„,-1.85946062,78
‰˜…™Œ‰,‘…Œˆ ‘…Œ‰Ž€,„˜ „‰š,-2.24177678,30
‰˜…™Œ‰,€Œ …€ƒ,„˜ „‰š,-2.24177678,30
‰˜…™Œ‰,…‰„ ƒ…Œ…˜…†„,„˜ „‰š,-2.24177678,30
‰˜…™Œ‰,‘…— ‡ € †‰š,„˜ „‰š,-2.24177678,30
‰˜…™Œ‰,„™Œ™Œš,„˜ „‰š,-2.24177678,30
‰˜…™Œ‰,ƒ˜Š „’…”Œ,„˜…’ „‰„…ƒ‰,-1.729042024,103
‰˜…™Œ‰,š‰ Ž‡‘„,„˜…’ „‰„…ƒ‰,-1.729042024,103
‰˜…™Œ‰,Ž’Œ„ „™Œ…,„˜…’ „‰„…ƒ‰,-1.729042024,103
‰˜…™Œ‰,‡ƒ,„˜…’ „‰„…ƒ‰,-1.729042024,103
‰˜…™Œ‰,‡ˆ‰š ’–‰…‰,€Œ €˜Ž,-1.592702685,128
‰˜…™Œ‰,„”ˆ˜€˜‹‰„ „€˜Ž‰š,€Œ €˜Ž,-1.592702685,128
‰˜…™Œ‰,€˜˜ˆ,€Œ €˜Ž,-1.592702685,128
‰˜…™Œ‰,„‰„…ƒ‰,€Œ €˜Ž,-1.592702685,128
‰˜…™Œ‰,€Œ ‚™„,„˜…’ „…–˜‰,-1.610201093,119
‰˜…™Œ‰,‘…— €ˆ‰Ž…‘,„˜…’ „…–˜‰,-1.610201093,119
‰˜…™Œ‰,„…–˜‰,„˜…’ „…–˜‰,-1.610201093,119
‰˜…™Œ‰,ƒ˜Š „™‰Œ…‡,ˆ €Œ„……€,-2.239851629,31
‰˜…™Œ‰,ŽŒ‹‰ –ƒ—,ˆ €Œ„……€,-2.239851629,31
‰˜…™Œ‰,„Ž”—ƒ,,-2.088724591,40
‰˜…™Œ‰,’Ž‰,,-2.088724591,40
‰˜…™Œ‰,’‰ ˜…‚Œ,,-2.088724591,40
‰˜…™Œ‰,’™„€Œ,,-2.088724591,40
‰˜…™Œ‰,‚‰‡…,,-2.088724591,40
‰˜…™Œ‰,Ž’Œ„ †‰š‰,˜€‘ €Œ ’Ž…ƒ,-2.11852383,38
‰˜…™Œ‰,–€‡ €ŒŽ‚ƒ,˜€‘ €Œ ’Ž…ƒ,-2.11852383,38
‰˜…™Œ‰,€Œ€‰€ƒ,˜€‘ €Œ ’Ž…ƒ,-2.11852383,38
‰˜…™Œ‰,‡‰ €ŒŽƒ€˜‘,…“ –‰…,-2.047739806,42
‰˜…™Œ‰,„ƒ˜Š „€Ž˜‰—€‰š,…“ –‰…,-2.047739806,42
‰˜…™Œ‰,ƒ˜Š ‚Œ Ž…‹˜,…“ –‰…,-2.047739806,42
‰˜…™Œ‰,€Œ”€˜…—,…“ –‰…,-2.047739806,42
‰˜…™Œ‰,€Œ”˜‘€,…“ –‰…,-2.047739806,42
‰˜…™Œ‰,€ŒŽƒ‰„ Ž……˜„,–…˜ ‡˜,-1.955258371,58
‰˜…™Œ‰,—‰‘€,–…˜ ‡˜,-1.955258371,58
‰˜…™Œ‰,€˜–‰€Œ‰ ‡…„,–…˜ ‡˜,-1.955258371,58
‰˜…™Œ‰,€ŒŽ™€„ƒ,€… ˆ…€,-1.933298497,67
‰˜…™Œ‰,€Œš…,€… ˆ…€,-1.933298497,67
‰˜…™Œ‰,€Œ‘‰Œ,€… ˆ…€,-1.933298497,67
‰˜…™Œ‰,€Œ‘…Œˆ€,€… ˆ…€,-1.933298497,67
‰˜…™Œ‰,€Œ–”€,……Œ‚„,-0.904895235,273
‹…‹ ‰€‰˜,ƒ,,2.028615469,1602
‹…‹ ‰€‰˜,™ƒ˜…š „€˜•,,2.028615469,1602
‹…‹ ‰€‰˜,ƒ˜Š „”˜‡‰,,2.028615469,1602
‹…‹ ‰€‰˜,‚Œ’ƒ,,2.028615469,1602
‹…‹ ‰€‰˜,‚Œ…’,,2.028615469,1602
‹…‹ ‰€‰˜,‰š €Œ,–…˜ ‰‚€Œ,2.238532785,1623
‹…‹ ‰€‰˜,Œ „‰™…,–…˜ ‰‚€Œ,2.238532785,1623
‹…‹ ‰€‰˜,…“ „˜‰ –…˜ ‰‚€Œ,,1.645284209,1500
‹…‹ ‰€‰˜,„€‰Œ…š –…˜ ‰‚€Œ,,1.645284209,1500
‹…‹ ‰€‰˜,™…˜— –…˜ ‰‚€Œ,,1.645284209,1500
‹…‹ ‰€‰˜,„˜ƒ…“ –…˜ ‰‚€Œ,,1.645284209,1500
‹…‹ ‰€‰˜,—…˜‰š –…˜ ‰‚€Œ,,1.645284209,1500
‹…‹ ‰€‰˜,™ƒ „ƒ—Œ‰ –…˜ ‰‚€Œ,Ž–”„ ‘”‰˜ –…˜ ‰‚€Œ,1.590843584,1480
‹…‹ ‰€‰˜,‰„Œ… –…˜ ‰‚€Œ,Ž–”„ ‘”‰˜ –…˜ ‰‚€Œ,1.590843584,1480
‹”˜ ‰…„,€„š €ƒ,… ,0.665087206,1062
‹”˜ ‰…„,™ƒ Ž‡ ‚‰,… ,0.665087206,1062
‹”˜ ‰…„,„’–Ž€…š,… ,0.665087206,1062
‹”˜ ‰…„,˜—š,… ,0.665087206,1062
‹”˜ ‰…„,€˜‰€Œ ™˜…,… ,0.665087206,1062
‹”˜ ‰…„,…‰–Ž,„Ž…™„,0.838203439,1145
‹”˜ ‰…„,™˜š,„Ž…™„,0.838203439,1145
‹”˜ ‰…„,‚‰Œ„,„Ž…™„,0.838203439,1145
‹”˜ ‰…„,ƒ,……„ ‰–‰,0.947346303,1198
‹”˜ ‰…„,„˜…™,……„ ‰–‰,0.947346303,1198
‹”˜ ‰…„,™ƒ ˜‰,……„ ‰–‰,0.947346303,1198
‹”˜ ‰…„,„‰˜—…,……„ ‰–‰,0.947346303,1198
‹”˜ ‘€,š˜‰ ’™˜,‰š ……“,0.637371833,1053
‹”˜ ‘€, ‰„…ƒ„,‰š ……“,0.637371833,1053
‹”˜ ‘€,„‰€‰,‰š ……“,0.637371833,1053
‹”˜ ‘€,‰™’‰„…,‰š ……“,0.637371833,1053
‹”˜ ‘€,ƒ‰€Œ,‰š ……“,0.637371833,1053
‹”˜ ‘€,€™‹…Œ Œ…‰,‚’š €™‹…Œ,0.120335993,760
‹”˜ ‘€,„™—Ž„,‚’š €™‹…Œ,0.120335993,760
‹”˜ ‘€,Œ”˜ †€,‚’š €™‹…Œ,0.120335993,760
‹”˜ ‘€,„…˜‰• €Œ‰,‚’š €™‹…Œ,0.120335993,760
‹”˜ ‘€,ƒ˜Š „”…’Œ,……„ „ƒ˜‰,1.353459081,1398
‹”˜ ‘€,ƒ˜Š „Ž…‰Œ,……„ „ƒ˜‰,1.353459081,1398
‹”˜ ‘€,ƒ˜Š —ƒ…Ž‰,……„ „ƒ˜‰,1.353459081,1398
‹”˜ ‘€,†Ž‰˜,‚‰ „™˜…,1.568112137,1470
‹”˜ ‘€,ˆ™˜‰‡…‘—‰,‚‰ „™˜…,1.568112137,1470
‹”˜ ‘€,’”˜…‰,‚‰ „™˜…,1.568112137,1470
‹”˜ ‘€,€†˜,‹”˜ ‘€ „–’‰˜„,1.518919222,1456
‹”˜ ‘€,šŒ ‡‰,‹”˜ ‘€ „–’‰˜„,1.518919222,1456
‹”˜ ‘€,„‚Œ‰Œ,‹”˜ ‘€ „–’‰˜„,1.518919222,1456
‹”˜ ‘€,˜™ €™˜,‹”˜ ‘€ „–’‰˜„,1.518919222,1456
‹”˜ ‘€,€‚Œ,’Œ‰„,1.506661432,1450
‹”˜ ‘€,™ƒ ‚‰ Ž‡,’Œ‰„,1.506661432,1450
‹”˜ ‘€,‘”‰˜,’Œ‰„,1.506661432,1450
‹”˜ ‘€,˜””…˜ˆ,’Œ‰„,1.506661432,1450
‹”˜ ‘€,‘„ Ž™„,…š‰—‰,1.778544226,1543
‹”˜ ‘€,™Ž˜ ’Ž‰,…š‰—‰,1.778544226,1543
‹”˜ ‘€,…‰Œ‘—‰ Ž™„,…š‰—‰,1.778544226,1543
‹”˜ ‘€,‹–Œ‘… ˜Œ,Ž’…†,1.463633054,1443
‹”˜ ‘€,„Ž’”‰Œ‰,Ž’…†,1.463633054,1443
‹”˜ ‘€,„…† ƒ,Ž’…†,1.463633054,1443
‹”˜ ‘€,‰–‰,Ž’…†,1.463633054,1443
‹”˜ ‘€,†…ˆ‰‘—‰,€Œ‰’†˜,1.297065625,1364
‹”˜ ‘€,…‰–Ž,—˜‰š ‘”‰˜,1.38364949,1412
‹”˜ ‘€,„‹˜ŽŒ,—˜‰š ‘”‰˜,1.38364949,1412
‹”˜ ‘€,‚…Œ…Ž,—˜‰š ‘”‰˜,1.38364949,1412
‹”˜ ‘€,ƒ˜Š „™˜…,ƒ‚‰„,1.440984366,1433
‹”˜ ‘€,™™š „‰Ž‰,ƒ‚‰„,1.440984366,1433
‹”˜ ‘€,š‰ „€…š,ƒ‚‰„,1.440984366,1433
‹”˜ ‘€,‚€…Œ„,,1.051215346,1254
‹”˜ ‘€,‚Œ˜ †€,,1.051215346,1254
‹”˜ ‘€,Ž’Œ„ „€…˜‰,,1.051215346,1254
‹”˜ ‘€,‘…—…Œ…,,1.07858374,1266
‹”˜ ‘€, ‚…˜‰…,,1.07858374,1266
‹”˜ ‘€,‰˜…™Œ‰,,1.07858374,1266
‹”˜ ‘€,€˜Œ…†…˜…,… „’…ƒ,1.302298256,1369
‹”˜ ‘€,€‰Ž˜,… „’…ƒ,1.302298256,1369
‹”˜ ‘€,˜…ˆ™‰Œƒ,,1.207223397,1319
‹”˜ ‘€,„˜–Œ,,1.317493889,1378
‹”˜ ‘€,šŒ €‰‰”…,,1.317493889,1378
‹”˜ ‘€,˜…”‰,š—…Ž„,0.638651293,1054
‹”˜ ‘€,…˜ƒ€…,š—…Ž„,0.638651293,1054
‹”˜ ‘€,„˜€™…‰,‚€…Œ‰,1.264098205,1344
‹”˜ ‘€,„˜’…š,‚€…Œ‰,1.264098205,1344
‹”˜ ‘€,€Œ—Œ’‰,‚€…Œ‰,1.264098205,1344
‹”˜ ‘€,„Ž‰‘ƒ‰,,0.981822024,1225
‹”˜ ‘€,„™‡˜,Ž™‹…š,1.360245757,1400
‹”˜ ‘€,˜ €‰Œ,Ž™‹…š,1.360245757,1400
‹”˜ ‘€,ƒ‰‰ Ž™„,Ž…–—‰,0.881009625,1168
‹”˜ ‘€,„˜ š…˜,€Œ‰ ‹„,0.965562429,1218
‹˜Ž‰€Œ,–„Œ,„Ž‰‰‘ƒ‰,-1.12720265,213
‹˜Ž‰€Œ,™ƒ ™‰€‰ ‰™˜€Œ,„Ž‰‰‘ƒ‰,-1.12720265,213
‹˜Ž‰€Œ,ƒ˜Š „š’™‰‰„,„Ž‰‰‘ƒ‰,-1.12720265,213
‹˜Ž‰€Œ,„‡˜…™š,„Ž‰‰‘ƒ‰,-1.12720265,213
‹˜Ž‰€Œ,„’Ž—,„Ž‰‰‘ƒ‰,-1.12720265,213
‹˜Ž‰€Œ,Ž…˜ƒ „‚‰€,€™‹…Œ,-0.517389508,382
‹˜Ž‰€Œ,„‡–Œš,€™‹…Œ,-0.517389508,382
‹˜Ž‰€Œ,„ƒ—Œ,,-0.258142013,515
‹˜Ž‰€Œ,—˜ „‰‘…ƒ,,-0.258142013,515
‹˜Ž‰€Œ,„€˜†‰,,-0.258142013,515
‹˜Ž‰€Œ,˜Ž‰,ˆ„,0.086750343,731
‹˜Ž‰€Œ,„”‘‚„,ˆ„,0.086750343,731
‹˜Ž‰€Œ,Ž™‚,ˆ„,0.086750343,731
‹˜Ž‰€Œ,Ž™’…Œ Ž…˜,ˆ„,0.086750343,731
‹˜Ž‰€Œ,ƒ˜…˜,™‚‰€,0.651695801,1056
‹˜Ž‰€Œ,™ƒ ——Œ,™‚‰€,0.651695801,1056
‹˜Ž‰€Œ,™‚‰€,™‚‰€,0.651695801,1056
‹˜Ž‰€Œ,„”˜‡‰,„’˜„,-0.010669379,666
‹˜Ž‰€Œ,‡…‡‰š,„’˜„,-0.010669379,666
‹˜Ž‰€Œ,€™‹…Œ…š,„‚Œ‰Œ,0.157278669,784
‹˜Ž‰€Œ,™ƒŽ„,„‚Œ‰Œ,0.157278669,784
‹˜Ž‰€Œ,™ƒ ‰š „‹˜,„‚Œ‰Œ,0.157278669,784
‹˜Ž‰€Œ,™ƒ „™Œ…,„€‰˜…‘‰,0.021406808,684
‹˜Ž‰€Œ,™˜,‚’š Ž‹…™,1.146320165,1297
‹˜Ž‰€Œ,™‡“,‚’š Ž‹…™,1.146320165,1297
‹˜Ž‰€Œ,†,‚’š Ž‹…™,1.146320165,1297
‹˜Ž‰€Œ,„„‚„,˜Žš ˜‰,0.235795381,824
‹˜Ž‰€Œ,„”ŒŽ‡,˜Žš ˜‰,0.235795381,824
‹˜Ž‰€Œ,‡ˆ‰š ’–‰…‰,,0.540639741,1004
‹˜Ž‰€Œ,‡ˆ‰š ‰”š‡,,0.540639741,1004
‹˜Ž‰€Œ,€‰,‚’š ˜,0.250931051,834
‹˜Ž‰€Œ,„˜ „‰˜ƒ,‚’š ˜,0.250931051,834
‹˜Ž‰€Œ,‡Œ ƒŒš…,‚’š ˜,0.250931051,834
‹˜Ž‰€Œ,—–‰˜,‚’š ˜,0.250931051,834
Œ…ƒ,„‡Œ…•,‰‘Ž‰,-1.897281067,71
Œ…ƒ,‘‰Œ˜ €€ „ŒŒ,‰‘Ž‰,-1.897281067,71
Œ…ƒ,—Œ˜ „Œ,‰‘Ž‰,-1.897281067,71
Œ…ƒ,™ƒ ˜‰‘˜ Ž‰‹„,‰‘Ž‰,-1.897281067,71
Œ…ƒ,„Ž‘‚˜,‰‘Ž‰,-1.897281067,71
Œ…ƒ,‹–Œ‘…,„’‰˜ „’š‰—„,-0.329257596,468
Œ…ƒ,„˜–Œ,„’‰˜ „’š‰—„,-0.329257596,468
Œ…ƒ,™ŒŽ„ „ŽŒŠ,„’‰˜ „’š‰—„,-0.329257596,468
Œ…ƒ,™ƒ ƒ…ƒ „ŽŒŠ,„’‰˜ „’š‰—„,-0.329257596,468
Œ…ƒ,”Œ…Ž‰— ‰’—,„’‰˜ „’š‰—„,-0.329257596,468
Œ…ƒ,„‡™Ž…€‰,,-1.198962187,199
Œ…ƒ,™ƒ –„Œ,,-1.198962187,199
Œ…ƒ,„˜–…‚,,-1.198962187,199
Œ…ƒ,”˜‰Ž Ž˜ƒ‹‰ …‡…„,,-1.198962187,199
Œ…ƒ,€Œ™…‰Œ‰ €‰™‰,˜Žš €™‹…Œ,-1.707833711,108
Œ…ƒ, ‰„…ƒ„,˜Žš €™‹…Œ,-1.707833711,108
Œ…ƒ,€—‘…ƒ…‘,˜Žš €™‹…Œ,-1.707833711,108
